timestamp,open,high,low,close,adjusted_close,volume,dividend_amount,split_coefficient
2022-11-25,0.1,0.1,0.1,0.1,0.1,0,0.0000,1.0
2022-11-23,0.1,0.1,0.1,0.1,0.1,0,0.0000,1.0
2022-11-22,0.1,0.1,0.1,0.1,0.1,0,0.0000,1.0
2022-11-21,0.1,0.1,0.1,0.1,0.1,500,0.0000,1.0
2022-11-18,0.124175,0.124175,0.124175,0.124175,0.124175,0,0.0000,1.0
2022-11-17,0.1199,0.124175,0.1199,0.124175,0.124175,4000,0.0000,1.0
2022-11-16,0.1001,0.1001,0.1001,0.1001,0.1001,0,0.0000,1.0
2022-11-15,0.1003,0.1004,0.1,0.1001,0.1001,2601,0.0000,1.0
2022-11-14,0.1003,0.1003,0.1003,0.1003,0.1003,0,0.0000,1.0
2022-11-11,0.1003,0.1003,0.1003,0.1003,0.1003,0,0.0000,1.0
2022-11-10,0.1003,0.1003,0.1003,0.1003,0.1003,7,0.0000,1.0
2022-11-09,0.1003,0.1003,0.1003,0.1003,0.1003,0,0.0000,1.0
2022-11-08,0.1003,0.1003,0.1003,0.1003,0.1003,0,0.0000,1.0
2022-11-07,0.1001,0.1141,0.1001,0.1003,0.1003,3447,0.0000,1.0
2022-11-04,0.15,0.15,0.1042,0.1141,0.1141,9406,0.0000,1.0
2022-11-03,0.16,0.16,0.1499,0.1499,0.1499,10200,0.0000,1.0
2022-11-02,0.179899,0.179899,0.179899,0.179899,0.179899,0,0.0000,1.0
2022-11-01,0.179899,0.179899,0.179899,0.179899,0.179899,0,0.0000,1.0
2022-10-31,0.179899,0.179899,0.179899,0.179899,0.179899,0,0.0000,1.0
2022-10-28,0.179899,0.179899,0.179899,0.179899,0.179899,0,0.0000,1.0
2022-10-27,0.179899,0.179899,0.179899,0.179899,0.179899,0,0.0000,1.0
2022-10-26,0.18,0.18,0.179899,0.179899,0.179899,350,0.0000,1.0
2022-10-25,0.1709,0.1709,0.1709,0.1709,0.1709,0,0.0000,1.0
2022-10-24,0.1709,0.1709,0.1709,0.1709,0.1709,80,0.0000,1.0
2022-10-21,0.1709,0.1709,0.1709,0.1709,0.1709,795,0.0000,1.0
2022-10-20,0.171,0.171,0.171,0.171,0.171,0,0.0000,1.0
2022-10-19,0.1679,0.1825,0.15,0.171,0.171,7155,0.0000,1.0
2022-10-18,0.189,0.189,0.1799,0.1799,0.1799,1610,0.0000,1.0
2022-10-17,0.19,0.19,0.19,0.19,0.19,23,0.0000,1.0
2022-10-14,0.2481,0.2597,0.150098,0.19,0.19,4542,0.0000,1.0
2022-10-13,0.16,0.214,0.16,0.1897,0.1897,9462,0.0000,1.0
2022-10-12,0.1697,0.1813,0.1516,0.1516,0.1516,4588,0.0000,1.0
2022-10-11,0.19,0.19,0.19,0.19,0.19,106,0.0000,1.0
2022-10-10,0.1901,0.1901,0.1901,0.1901,0.1901,115,0.0000,1.0
2022-10-07,0.1801,0.2386,0.1683,0.2386,0.2386,1796,0.0000,1.0
2022-10-06,0.2438,0.2737,0.2299,0.2463,0.2463,7157,0.0000,1.0
2022-10-05,0.2572,0.2893,0.1601,0.2279,0.2279,9641,0.0000,1.0
2022-10-04,0.2316,0.234,0.1561,0.2219,0.2219,27478,0.0000,1.0
2022-10-03,0.2555,0.3301,0.2555,0.2793,0.2793,4201,0.0000,1.0
2022-09-30,0.2204,0.2757,0.2204,0.2557,0.2557,4340,0.0000,1.0
2022-09-29,0.297,0.297,0.231,0.252,0.252,2135,0.0000,1.0
2022-09-28,0.327,0.327,0.327,0.327,0.327,7,0.0000,1.0
2022-09-27,0.2564,0.3547,0.2564,0.327,0.327,3300,0.0000,1.0
2022-09-26,0.2599,0.2599,0.2272,0.2339,0.2339,2396,0.0000,1.0
2022-09-23,0.2881,0.2881,0.2881,0.2881,0.2881,100,0.0000,1.0
2022-09-22,0.2617,0.3537,0.2617,0.2881,0.2881,3760,0.0000,1.0
2022-09-21,0.2102,0.2849,0.2102,0.239,0.239,4921,0.0000,1.0
2022-09-20,0.2102,0.2102,0.2102,0.2102,0.2102,0,0.0000,1.0
2022-09-19,0.2102,0.2102,0.2102,0.2102,0.2102,947,0.0000,1.0
2022-09-16,0.2994,0.2994,0.2994,0.2994,0.2994,0,0.0000,1.0
2022-09-15,0.3,0.3,0.2994,0.2994,0.2994,1400,0.0000,1.0
2022-09-14,0.2614,0.273513,0.2213,0.2735,0.2735,3381,0.0000,1.0
2022-09-13,0.2614,0.2614,0.2614,0.2614,0.2614,0,0.0000,1.0
2022-09-12,0.2614,0.2614,0.2614,0.2614,0.2614,0,0.0000,1.0
2022-09-09,0.1737,0.33,0.1737,0.2614,0.2614,7679,0.0000,1.0
2022-09-08,0.1578,0.179986,0.1578,0.179986,0.179986,2648,0.0000,1.0
2022-09-07,0.2,0.2,0.2,0.2,0.2,3515,0.0000,1.0
2022-09-06,0.21755,0.21755,0.21755,0.21755,0.21755,20,0.0000,1.0
2022-09-02,0.21755,0.21755,0.21755,0.21755,0.21755,0,0.0000,1.0
2022-09-01,0.21755,0.21755,0.21755,0.21755,0.21755,201,0.0000,1.0
2022-08-31,0.21,0.2101,0.21,0.21,0.21,1100,0.0000,1.0
2022-08-30,0.2001,0.2001,0.2001,0.2001,0.2001,0,0.0000,1.0
2022-08-29,0.2001,0.2001,0.2001,0.2001,0.2001,0,0.0000,1.0
2022-08-26,0.2001,0.2001,0.2001,0.2001,0.2001,10,0.0000,1.0
2022-08-25,0.24,0.2401,0.2,0.2001,0.2001,6108,0.0000,1.0
2022-08-24,0.2201,0.221846,0.22,0.221846,0.221846,7511,0.0000,1.0
2022-08-23,0.2219,0.2219,0.2219,0.2219,0.2219,3,0.0000,1.0
2022-08-22,0.2219,0.2219,0.2219,0.2219,0.2219,1,0.0000,1.0
2022-08-19,0.3099,0.3099,0.2219,0.2219,0.2219,1555,0.0000,1.0
2022-08-18,0.32,0.32,0.233848,0.2379,0.2379,25235,0.0000,1.0
2022-08-17,0.37,0.3887,0.2666,0.2666,0.2666,3417,0.0000,1.0
2022-08-16,0.2966,0.3,0.2678,0.3,0.3,3905,0.0000,1.0
2022-08-15,0.2667,0.3,0.2667,0.2702,0.2702,37304,0.0000,1.0
2022-08-12,0.2765,0.3932,0.2666,0.37,0.37,11676,0.0000,1.0
2022-08-11,0.3,0.3275,0.2666,0.2666,0.2666,2852,0.0000,1.0
2022-08-10,0.2851,0.296251,0.2701,0.2701,0.2701,800,0.0000,1.0
2022-08-09,0.2801,0.2999,0.2801,0.2999,0.2999,2200,0.0000,1.0
2022-08-08,0.297155,0.32,0.297155,0.3199,0.3199,1266,0.0000,1.0
2022-08-05,0.2765,0.314753,0.2765,0.314753,0.314753,2302,0.0000,1.0
2022-08-04,0.3399,0.3399,0.3399,0.3399,0.3399,100,0.0000,1.0
2022-08-03,0.2201,0.3399,0.2201,0.3399,0.3399,1500,0.0000,1.0
2022-08-02,0.2999,0.34,0.2801,0.3,0.3,13557,0.0000,1.0
2022-08-01,0.25,0.25,0.25,0.25,0.25,52,0.0000,1.0
2022-07-29,0.2501,0.2501,0.25,0.25,0.25,1110,0.0000,1.0
2022-07-28,0.33,0.33,0.3102,0.3102,0.3102,540,0.0000,1.0
2022-07-27,0.3142,0.3485,0.3142,0.3444,0.3444,1060,0.0000,1.0
2022-07-26,0.2998,0.2999,0.2998,0.2998,0.2998,1200,0.0000,1.0
2022-07-25,0.38,0.38,0.38,0.38,0.38,0,0.0000,1.0
2022-07-22,0.3232,0.4332,0.2824,0.38,0.38,11810,0.0000,1.0
2022-07-21,0.251499,0.29497,0.251499,0.29497,0.29497,2101,0.0000,1.0
2022-07-20,0.27,0.28,0.25,0.25,0.25,8900,0.0000,1.0
2022-07-19,0.3099,0.3099,0.284949,0.284949,0.284949,1300,0.0000,1.0
2022-07-18,0.31,0.31,0.31,0.31,0.31,2,0.0000,1.0
2022-07-15,0.31,0.31,0.31,0.31,0.31,1,0.0000,1.0
2022-07-14,0.29,0.31,0.2501,0.31,0.31,8659,0.0000,1.0
2022-07-13,0.28,0.2907,0.255,0.2907,0.2907,7021,0.0000,1.0
2022-07-12,0.3099,0.31,0.295,0.3,0.3,1202,0.0000,1.0
2022-07-11,0.3031,0.3097,0.28,0.309599,0.309599,15484,0.0000,1.0
2022-07-08,0.28,0.33,0.28,0.33,0.33,1088,0.0000,1.0
2022-07-07,0.3999,0.3999,0.2622,0.33,0.33,2417,0.0000,1.0
2022-07-06,0.4,0.4,0.4,0.4,0.4,100,0.0000,1.0
2022-07-05,0.4,0.4599,0.4,0.428,0.428,1627,0.0000,1.0
2022-07-01,0.374999,0.374999,0.374999,0.374999,0.374999,83,0.0000,1.0
2022-06-30,0.374999,0.374999,0.374999,0.374999,0.374999,512,0.0000,1.0
2022-06-29,0.4499,0.4499,0.4499,0.4499,0.4499,2,0.0000,1.0
2022-06-28,0.4499,0.4499,0.4499,0.4499,0.4499,204,0.0000,1.0
2022-06-27,0.3001,0.3001,0.3001,0.3001,0.3001,2,0.0000,1.0
2022-06-24,0.3001,0.3001,0.3001,0.3001,0.3001,83,0.0000,1.0
2022-06-23,0.3001,0.3001,0.3001,0.3001,0.3001,1398,0.0000,1.0
2022-06-22,0.36,0.36,0.36,0.36,0.36,85,0.0000,1.0
2022-06-21,0.36,0.3766,0.359,0.36,0.36,4578,0.0000,1.0
2022-06-17,0.31,0.31,0.31,0.31,0.31,0,0.0000,1.0
2022-06-16,0.2917,0.32,0.2917,0.31,0.31,2352,0.0000,1.0
2022-06-15,0.3962,0.3962,0.3962,0.3962,0.3962,700,0.0000,1.0
2022-06-14,0.3651,0.44,0.3331,0.4,0.4,57820,0.0000,1.0
2022-06-13,0.4,0.4,0.4,0.4,0.4,1200,0.0000,1.0
2022-06-10,0.35,0.4,0.35,0.3999,0.3999,4200,0.0000,1.0
2022-06-09,0.3999,0.4646,0.3787,0.3796,0.3796,42540,0.0000,1.0
2022-06-08,0.3201,0.3202,0.3,0.31,0.31,55100,0.0000,1.0
2022-06-07,0.3705,0.3705,0.2895,0.3,0.3,65409,0.0000,1.0
2022-06-06,0.417309,0.417309,0.417309,0.417309,0.417309,1,0.0000,1.0
2022-06-03,0.4251,0.42998,0.417309,0.417309,0.417309,1225,0.0000,1.0
2022-06-02,0.5789,0.5789,0.362,0.4192,0.4192,6194,0.0000,1.0
2022-06-01,0.445,0.445,0.445,0.445,0.445,0,0.0000,1.0
2022-05-31,0.353,0.45,0.353,0.445,0.445,12015,0.0000,1.0
2022-05-27,0.4499,0.46,0.425049,0.45,0.45,15450,0.0000,1.0
2022-05-26,0.4299,0.4399,0.4299,0.4399,0.4399,700,0.0000,1.0
2022-05-25,0.3401,0.3401,0.3401,0.3401,0.3401,0,0.0000,1.0
2022-05-24,0.34,0.3401,0.33,0.3401,0.3401,2796,0.0000,1.0
2022-05-23,0.37495,0.37495,0.37495,0.37495,0.37495,0,0.0000,1.0
2022-05-20,0.40672,0.41,0.37495,0.37495,0.37495,1896,0.0000,1.0
2022-05-19,0.3201,0.3201,0.3201,0.3201,0.3201,6,0.0000,1.0
2022-05-18,0.3201,0.3201,0.3201,0.3201,0.3201,314,0.0000,1.0
2022-05-17,0.4399,0.4399,0.4399,0.4399,0.4399,334,0.0000,1.0
2022-05-16,0.4,0.4,0.4,0.4,0.4,6016,0.0000,1.0
2022-05-13,0.3201,0.3201,0.3201,0.3201,0.3201,0,0.0000,1.0
2022-05-12,0.3201,0.3201,0.32,0.3201,0.3201,730,0.0000,1.0
2022-05-11,0.3999,0.3999,0.3201,0.3201,0.3201,15164,0.0000,1.0
2022-05-10,0.41,0.41,0.3211,0.409799,0.409799,306,0.0000,1.0
2022-05-09,0.4129,0.4129,0.4,0.41,0.41,1890,0.0000,1.0
2022-05-06,0.4149,0.4149,0.4149,0.4149,0.4149,0,0.0000,1.0
2022-05-05,0.57,0.57,0.4049,0.4149,0.4149,4876,0.0000,1.0
2022-05-04,0.43,0.43,0.43,0.43,0.43,0,0.0000,1.0
2022-05-03,0.43,0.43,0.43,0.43,0.43,620,0.0000,1.0
2022-05-02,0.420101,0.4499,0.394999,0.43,0.43,11824,0.0000,1.0
2022-04-29,0.4866,0.4866,0.45,0.46,0.46,9990,0.0000,1.0
2022-04-28,0.430101,0.4866,0.430101,0.4866,0.4866,5584,0.0000,1.0
2022-04-27,0.5125,0.7126,0.42,0.55,0.55,30932,0.0000,1.0
2022-04-26,0.47995,0.49,0.47995,0.49,0.49,569,0.0000,1.0
2022-04-25,0.508,0.5232,0.44,0.5232,0.5232,9002,0.0000,1.0
2022-04-22,0.6106,0.6106,0.46,0.5179,0.5179,88074,0.0000,1.0
2022-04-21,0.67,0.67,0.67,0.67,0.67,0,0.0000,1.0
2022-04-20,0.6999,0.7,0.6302,0.67,0.67,12579,0.0000,1.0
2022-04-19,0.6106,0.6106,0.6106,0.6106,0.6106,234,0.0000,1.0
2022-04-18,0.65,0.65,0.65,0.65,0.65,0,0.0000,1.0
2022-04-14,0.64,0.7,0.64,0.65,0.65,4409,0.0000,1.0
2022-04-13,0.7199,0.7199,0.6201,0.6437,0.6437,37673,0.0000,1.0
2022-04-12,0.76,0.8599,0.6755,0.69,0.69,20151,0.0000,1.0
2022-04-11,0.8921,0.8921,0.75,0.75,0.75,9147,0.0000,1.0
2022-04-08,0.7558,0.7899,0.7101,0.7101,0.7101,6755,0.0000,1.0
2022-04-07,0.8198,0.82,0.72,0.7558,0.7558,3888,0.0000,1.0
2022-04-06,0.819401,0.82,0.7933,0.8198,0.8198,5206,0.0000,1.0
2022-04-05,0.7733,0.81495,0.7733,0.81,0.81,3829,0.0000,1.0
2022-04-04,0.779799,0.779799,0.779799,0.779799,0.779799,0,0.0000,1.0
2022-04-01,0.8,0.8,0.7,0.779799,0.779799,19012,0.0000,1.0
2022-03-31,0.85,0.8736,0.6927,0.8108,0.8108,40488,0.0000,1.0
2022-03-30,0.85,0.851248,0.82,0.82,0.82,15298,0.0000,1.0
2022-03-29,0.995,0.995,0.99499,0.99499,0.99499,1778,0.0000,1.0
2022-03-28,0.8964,0.8964,0.8964,0.8964,0.8964,20,0.0000,1.0
2022-03-25,0.9121,0.96,0.832,0.8964,0.8964,30614,0.0000,1.0
2022-03-24,0.95,1.0,0.926,1.0,1.0,13636,0.0000,1.0
2022-03-23,1.08,1.17,0.912,0.95,0.95,38309,0.0000,1.0
2022-03-22,1.24,1.24,1.24,1.24,1.24,832,0.0000,1.0
2022-03-21,1.0701,1.25,1.0701,1.25,1.25,15772,0.0000,1.0
2022-03-18,1.11,1.1501,1.11,1.15,1.15,1562,0.0000,1.0
2022-03-17,1.17,1.25,1.17,1.25,1.25,6093,0.0000,1.0
2022-03-16,1.1999,1.1999,1.132,1.132,1.132,8480,0.0000,1.0
2022-03-15,1.0001,1.1,1.0001,1.1,1.1,11022,0.0000,1.0
2022-03-14,1.1295,1.1295,0.9698,0.97,0.97,16104,0.0000,1.0
2022-03-11,1.15,1.22,1.03,1.03,1.03,14381,0.0000,1.0
2022-03-10,0.9921,1.22,0.9921,1.2,1.2,49500,0.0000,1.0
2022-03-09,1.0975,1.0975,0.912,0.98,0.98,10233,0.0000,1.0
2022-03-08,0.9165,0.9277,0.85,0.9,0.9,32739,0.0000,1.0
2022-03-07,1.04,1.04,0.8843,0.9,0.9,60170,0.0000,1.0
2022-03-04,1.24,1.35,1.1,1.15,1.15,12047,0.0000,1.0
2022-03-03,1.28,1.34,1.18,1.21,1.21,18971,0.0000,1.0
2022-03-02,1.19,1.39,1.18,1.37,1.37,38160,0.0000,1.0
2022-03-01,1.05,1.213,1.05,1.2,1.2,19048,0.0000,1.0
2022-02-28,1.04,1.1614,1.04,1.15,1.15,50848,0.0000,1.0
2022-02-25,0.95,1.07,0.89,1.02,1.02,5088,0.0000,1.0
2022-02-24,1.06,1.06,0.91,0.95,0.95,13044,0.0000,1.0
2022-02-23,0.9101,0.99,0.91,0.99,0.99,22502,0.0000,1.0
2022-02-22,1.2,1.2,0.91,0.979899,0.979899,45024,0.0000,1.0
2022-02-18,1.39,1.39,0.85,1.02,1.02,78977,0.0000,1.0
2022-02-17,1.34,1.39,0.872,1.08,1.08,94443,0.0000,1.0
2022-02-16,1.25,1.32,1.2,1.3,1.3,40505,0.0000,1.0
2022-02-15,1.2999,1.3,1.11,1.25,1.25,33832,0.0000,1.0
2022-02-14,1.1,1.4402,1.03,1.19,1.19,169279,0.0000,1.0
2022-02-11,1.1,1.2,0.8701,1.0,1.0,72944,0.0000,1.0
2022-02-10,0.7301,1.0312,0.7301,0.92,0.92,60821,0.0000,1.0
2022-02-09,0.7805,0.8187,0.7068,0.7628,0.7628,94852,0.0000,1.0
2022-02-08,0.6302,0.73,0.6302,0.6698,0.6698,36265,0.0000,1.0
2022-02-07,0.81,0.81,0.6297,0.63,0.63,69191,0.0000,1.0
2022-02-04,0.9989,1.0,0.83005,0.83005,0.83005,87337,0.0000,1.0
2022-02-03,1.04,1.06,0.95,0.9999,0.9999,24570,0.0000,1.0
2022-02-02,1.0601,1.13,0.97,1.0899,1.0899,28449,0.0000,1.0
2022-02-01,1.0,1.2483,1.0,1.06,1.06,17177,0.0000,1.0
2022-01-31,0.9502,1.25,0.9502,1.11,1.11,35148,0.0000,1.0
2022-01-28,1.21,1.21,0.9261,1.03,1.03,81854,0.0000,1.0
2022-01-27,1.05,1.31,1.02,1.04,1.04,33077,0.0000,1.0
2022-01-26,1.345,1.4401,1.05,1.15,1.15,98547,0.0000,1.0
2022-01-25,1.159,1.71,0.95,1.295,1.295,231105,0.0000,1.0
2022-01-24,1.37,1.4596,1.1211,1.2,1.2,76686,0.0000,1.0
2022-01-21,1.56,1.67,1.22,1.47,1.47,91281,0.0000,1.0
2022-01-20,2.15,2.2299,1.42,1.4999,1.4999,95397,0.0000,1.0
2022-01-19,2.0728,2.4,1.88,1.9,1.9,101079,0.0000,1.0
2022-01-18,2.31,3.0981,1.8,1.85,1.85,338859,0.0000,1.0
2022-01-14,1.77,2.75,1.75,2.44,2.44,387444,0.0000,1.0
2022-01-13,1.91,2.07,1.62,1.99,1.99,123316,0.0000,1.0
2022-01-12,2.06,2.358,1.75,2.0499,2.0499,339858,0.0000,1.0
2022-01-11,2.04,2.715,1.99,2.2,2.2,225888,0.0000,1.0
2022-01-10,1.69,2.39,1.625,1.96,1.96,438526,0.0000,1.0
